,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
158,yantal,100,RU,1570643516,80,56.85,105.25,20.39,6.78
159,kavieng,10,PG,1570643140,68,-2.57,150.8,84.83,6.34
160,dayong,2,CN,1570643516,78,25.02,118.29,75.2,4.47
161,waipawa,100,NZ,1570643517,94,-39.94,176.59,46.99,1.45
162,birjand,0,IR,1570643518,15,32.86,59.22,71.6,4.58
163,aykhal,90,RU,1570643267,79,65.95,111.51,19.4,11.18
164,hobyo,0,SO,1570643518,72,5.35,48.53,81.23,9.98
165,norman wells,1,US,1570643067,60,35.22,-97.44,77.0,24.16
166,abha,40,SA,1570643519,28,18.22,42.5,71.6,23.04
167,pauini,57,BR,1570643520,55,-7.71,-67.0,90.59,1.68
168,muana,20,BR,1570643520,49,-1.53,-49.22,90.77,7.7
169,sisimiut,26,GL,1570643264,45,66.94,-53.67,33.17,2.47
170,terskaya,90,RU,1570643521,100,43.72,44.72,50.0,4.45
171,ribeira grande,20,PT,1570643150,63,41.76,-8.56,66.99,8.05
172,sokoni,79,CD,1570643522,33,-12.89,28.78,73.85,3.03
173,kos,0,BG,1570643522,92,41.54,25.53,53.33,4.75
174,palu,55,ID,1570643523,98,-0.9,119.87,66.29,2.17
175,tanete,88,ID,1570643523,96,-3.94,119.78,71.33,3.4
176,ladario,0,PT,1570643524,55,40.7,-7.74,72.0,4.0
177,corrente,78,BR,1570643524,37,-17.45,-44.68,87.17,5.15
178,cockburn town,0,AU,1570643300,42,-32.08,141.0,48.2,3.36
179,kodiak,90,US,1570643062,62,39.95,-94.76,59.0,18.34
180,mukhen,26,RU,1570643525,67,48.19,136.14,47.39,11.97
181,pedro escobedo,75,BR,1570643525,61,-18.99,-47.14,77.0,4.7
182,tuatapere,100,NZ,1570643144,98,-46.13,167.69,46.99,8.01
183,saint-augustin,75,CA,1570643526,58,45.63,-73.98,62.01,8.05
184,klyuchi,0,RU,1570643526,67,52.25,79.17,51.71,5.75
185,sao joao da barra,0,IN,1570643257,71,20.51,76.21,72.41,3.35
186,saldanha,0,PT,1570643083,35,41.42,-6.55,64.67,6.36
187,swift current,40,US,1570643527,65,31.62,-94.48,82.0,8.05
188,camopi,39,GF,1570643528,26,3.17,-52.33,97.79,5.34
189,plouzane,75,FR,1570643529,82,48.38,-4.62,57.2,16.11
190,fare,95,PF,1570643529,82,-16.7,-151.02,75.65,20.71
191,tymovskoye,1,RU,1570643530,89,50.85,142.66,38.93,4.74
192,sabang,39,PH,1570643531,87,13.8,121.11,78.01,4.52
193,kralendijk,40,BQ,1570643531,74,12.15,-68.27,86.0,14.99
194,avera,90,US,1570643079,64,33.19,-82.53,77.0,5.82
195,sampit,61,ID,1570643261,92,-2.54,112.95,73.85,0.66
196,kasaragod,40,IN,1570643532,88,12.5,75.0,77.0,5.82
197,gloucester,20,GB,1570643533,81,51.87,-2.25,54.0,9.17
198,kalemie,100,CD,1570643533,48,-5.95,29.2,76.19,1.03
199,fagernes,100,NO,1570643533,93,60.99,9.24,35.01,5.06
200,bismil,0,TR,1570643534,38,37.85,40.66,73.4,5.82
201,sola,88,TZ,1570643245,47,-3.17,33.8,77.63,15.65
202,bandar penggaram,75,BD,1570643534,100,22.29,91.78,78.8,1.73
203,vestmanna,99,FO,1570643535,87,62.16,-7.17,50.0,16.11
204,tolbazy,90,RU,1570643535,93,54.01,55.89,41.0,4.47
205,yarada,75,IN,1570643536,94,17.65,83.27,78.8,4.7
206,cherskiy,0,RU,1570643097,86,68.75,161.3,11.03,9.05
207,itarema,64,BR,1570643536,46,-2.92,-39.92,87.89,18.32
208,port elizabeth,24,CD,1570643170,66,-7.04,29.76,79.79,4.79
209,arraial do cabo,40,BR,1570643191,61,-22.84,-46.65,77.0,6.93
210,laramie,1,US,1570643537,12,41.31,-105.59,66.2,20.8
211,esil,83,KZ,1570643538,36,51.96,66.41,56.75,10.62
212,longyearbyen,75,NO,1570643059,93,78.22,15.63,32.0,12.75
213,kamyshevatskaya,90,RU,1570643539,64,46.41,37.96,50.63,5.04
214,new norfolk,75,LR,1570643057,83,6.65,-10.59,82.4,11.41
215,tenali,40,IN,1570643540,88,16.24,80.65,82.4,3.37
216,yellowknife,20,CA,1570643077,74,62.45,-114.38,33.01,8.05
217,nizwa,12,OM,1570643541,38,22.93,57.53,80.69,4.15
218,verkhoyansk,59,RU,1570643541,77,67.55,133.39,9.95,6.82
219,dingle,88,PH,1570643541,90,11.0,122.67,74.93,4.26
220,mogadishu,30,SO,1570643224,85,2.04,45.34,80.33,10.02
221,rovaniemi,90,FI,1570643542,93,66.5,25.72,35.6,6.93
222,kadoma,0,JP,1570643242,72,34.73,135.6,62.6,10.29
223,ostrovnoy,99,RU,1570643168,90,68.05,39.51,32.45,10.5
224,weatherford,75,US,1570643543,51,32.76,-97.8,84.2,14.99
225,gambo,10,CF,1570643543,91,4.65,22.26,70.97,1.93
226,vila velha,90,IT,1570643223,100,45.18,8.4,59.0,1.12
227,paamiut,79,GL,1570643544,79,61.99,-49.67,41.09,5.74
228,taoudenni,11,ML,1570643164,12,22.68,-3.98,91.67,12.27
229,moscow,75,RU,1570643545,100,55.75,37.62,39.2,6.71
230,rawson,15,AR,1570643545,56,-43.3,-65.11,54.95,4.02
231,port moresby,24,CD,1570643546,66,-7.04,29.76,79.79,4.79
232,byron bay,90,US,1570643263,69,32.65,-83.76,75.2,5.82
233,salta,40,AR,1570643547,36,-24.79,-65.41,86.0,6.93
234,liverpool,40,GB,1570643172,71,53.41,-2.98,55.4,12.75
235,serrinha,5,BR,1570643547,40,-11.66,-39.0,86.99,13.83
236,east london,84,UG,1570643160,88,3.43,31.7,70.61,4.34
237,verkhnyaya maksakovka,100,RU,1570643548,99,60.98,40.21,34.97,6.75
238,belmonte,0,PT,1570643135,29,40.36,-7.35,66.99,4.46
239,boryslav,99,UA,1570643549,93,49.29,23.42,50.0,4.47
240,butaritari,47,KI,1570643059,65,3.07,172.79,84.47,8.55
241,derzhavinsk,83,KZ,1570643550,32,51.1,66.31,58.19,10.4
242,bombay,1,US,1570643550,54,44.94,-74.57,62.01,5.82
243,emerald,0,AU,1570643551,21,-23.53,148.16,62.6,8.05
244,guangyuan,100,CN,1570643551,90,32.43,105.86,54.05,6.27
245,bam,0,IR,1570643552,12,29.11,58.36,80.87,11.75
246,talnakh,8,RU,1570643126,73,69.49,88.39,19.4,8.95
247,grindavik,75,IS,1570643119,70,63.84,-22.43,48.2,16.11
248,port hardy,24,CD,1570643553,66,-7.04,29.76,79.79,4.79
249,veraval,40,FR,1570643553,76,49.65,0.71,53.6,12.75
250,aklavik,75,CA,1570643210,68,68.22,-135.01,32.0,3.36
251,ossora,87,RU,1570643554,86,59.24,163.07,44.15,15.99
252,gilgit,55,PK,1570643555,51,35.92,74.31,42.71,4.2
253,lavrentiya,91,RU,1570643177,89,65.58,-170.99,34.97,7.42
254,zhangjiakou,96,CN,1570643131,61,40.77,114.88,48.47,1.01
255,qena,1,EG,1570643555,32,26.16,32.72,95.0,3.36
256,honiara,20,SB,1570643556,94,-9.43,159.96,73.4,2.13
257,markova,20,RU,1570643556,68,52.21,104.21,30.2,6.71
258,alyangula,100,AU,1570643102,94,-13.85,136.42,69.8,4.7
259,sohag,0,EG,1570643557,11,26.55,31.7,96.8,11.41
260,tarakan,82,ID,1570643557,80,3.3,117.63,80.33,4.27
261,luganville,96,VU,1570643557,94,-15.51,167.18,70.79,1.95
262,skibbereen,20,IE,1570643558,71,51.55,-9.27,51.8,12.75
263,hervey bay,1,US,1570643124,50,33.5,-93.78,77.0,9.17
264,alofi,98,NU,1570643201,94,-19.06,-169.92,71.6,10.29
265,riyadh,6,SA,1570643559,31,24.63,46.72,89.6,5.82
266,qasigiannguit,20,GL,1570643133,43,68.82,-51.19,33.8,5.82
267,carutapera,75,BR,1570643560,77,-1.2,-46.02,81.05,19.6
268,dergachi,50,RU,1570643560,57,51.24,48.77,42.89,7.25
269,sonoita,1,US,1570643246,27,31.68,-110.66,84.99,21.92
270,kakonko,93,TZ,1570643560,50,-3.28,30.97,74.39,0.77
271,creel,0,MX,1570643561,46,27.75,-107.63,69.35,11.26
272,esperance,100,AU,1570643171,59,-33.86,121.89,62.6,14.99
273,janakpur,2,NP,1570643562,89,26.73,85.92,73.85,6.22
274,sumbe,75,AO,1570643562,81,-11.2,13.84,78.8,4.7
275,puerto escondido,75,AR,1570643215,35,-51.62,-69.23,55.4,20.8
276,marrakesh,2,MA,1570643563,16,31.63,-7.99,93.2,5.82
277,biloela,58,AU,1570643563,83,-24.4,150.51,58.73,12.22
278,mae ramat,18,ID,1570643563,93,0.99,120.84,67.19,1.67
279,santa cruz de la palma,0,PH,1570643564,85,17.49,120.43,71.33,4.98
280,bethel,75,US,1570643067,100,60.79,-161.76,39.2,9.17
281,beira,40,ES,1570643277,72,43.2,-8.36,64.99,8.05
282,haileybury,1,CA,1570643565,51,47.44,-79.64,62.6,16.11
283,port said,24,CD,1570643566,66,-7.04,29.76,79.79,4.79
284,nantucket,90,US,1570643566,93,41.28,-70.1,55.99,16.11
285,calama,0,CL,1570643567,5,-22.46,-68.93,79.0,20.8
286,mehamn,75,NO,1570643070,86,71.03,27.85,41.0,17.22
287,paralimni,1,GR,1570643569,69,40.99,23.67,64.0,5.99
288,rocha,0,UY,1570643105,52,-34.48,-54.34,73.31,10.84
289,evensk,20,RU,1570643182,43,61.92,159.24,24.53,14.63
290,nome,40,US,1570643097,55,30.04,-94.42,87.01,5.82
291,makakilo city,40,US,1570643200,83,21.35,-158.09,78.01,3.36
292,namibe,81,AO,1570643570,85,-15.19,12.15,66.83,6.96
293,cheney,20,US,1570643571,59,47.49,-117.58,41.0,10.29
294,jumla,4,NP,1570643571,91,29.28,82.18,41.45,3.57
295,licheng,1,CN,1570643571,88,24.5,110.4,70.07,2.2
296,okha,94,RU,1570643572,86,53.59,142.95,43.97,14.16
297,butembo,62,CD,1570643572,77,0.12,29.29,64.49,3.49
298,kotido,64,UG,1570643573,50,3.01,34.12,76.73,7.29
299,bontang,84,ID,1570643573,83,0.12,117.47,78.71,4.84
300,ilulissat,20,GL,1570643099,43,69.22,-51.1,33.8,5.82
301,bathsheba,40,BB,1570643070,62,13.22,-59.52,87.8,13.87
302,lazaro cardenas,5,MX,1570643574,33,29.05,-111.04,93.99,6.93
303,komoro,22,JP,1570643574,100,36.32,138.43,54.0,2.9
304,zalesovo,33,RU,1570643575,78,54.0,84.74,38.03,6.25
305,pangnirtung,90,CA,1570643106,80,66.15,-65.72,35.6,2.24
306,sand,75,DE,1570643575,81,49.68,11.63,53.6,8.05
307,lima,90,PE,1570643576,77,-12.06,-77.04,62.6,8.05
308,olovyannaya,50,RU,1570643578,45,50.94,115.59,29.75,15.18
309,martapura,37,ID,1570643578,92,-3.41,114.85,73.13,2.72
310,ambulu,15,ID,1570643578,83,-8.35,113.61,76.37,5.73
311,inhambane,20,MZ,1570643579,88,-23.87,35.38,77.0,13.87
312,bayshore gardens,1,US,1570643579,86,47.25,-123.05,50.0,6.36
313,coihaique,40,CL,1570643235,57,-45.58,-72.07,55.4,10.29
314,grand gaube,20,FR,1570643113,82,48.39,5.49,57.2,4.7
315,flinders,8,AU,1570643580,87,-34.58,150.85,57.0,8.05
316,maragogi,40,BR,1570643580,77,-9.01,-35.22,77.99,16.38
317,mahebourg,75,MU,1570643123,69,-20.41,57.7,73.4,17.22
318,iquique,0,CL,1570643142,63,-20.22,-70.14,62.6,9.17
319,volovo,99,RU,1570643581,89,53.55,38.01,42.17,13.14
320,agadez,20,NE,1570643268,41,16.97,7.99,91.4,9.17
321,chapada dos guimaraes,1,BR,1570643582,22,-3.91,-40.78,90.77,9.64
322,broome,20,GB,1570643117,76,52.47,1.45,55.0,6.93
323,gizo,20,IL,1570643583,74,31.8,34.94,78.8,4.7
324,ambovombe,22,MG,1570643583,51,-25.18,46.09,78.71,4.86
325,beloha,85,MG,1570643118,38,-25.17,45.06,82.67,10.91
326,gallup,1,US,1570643585,17,35.53,-108.74,66.2,21.92
327,yunyang,100,CN,1570643585,85,32.84,110.81,57.83,2.35
328,nanortalik,100,GL,1570643200,79,60.14,-45.24,40.91,11.57
329,roura,75,GF,1570643586,59,4.73,-52.33,89.6,14.99
330,berlevag,75,NO,1570643262,86,70.86,29.09,39.2,10.29
331,codrington,75,AU,1570643587,87,-28.95,153.24,60.8,3.31
332,nakamura,40,JP,1570643587,68,35.17,136.87,64.4,9.17
333,elizabeth city,90,US,1570643588,87,40.66,-74.21,55.99,9.17
334,alta floresta,75,NO,1570643238,80,69.97,23.27,41.0,17.22
335,mnogovershinnyy,6,RU,1570643589,76,53.94,139.92,33.71,2.54
336,forestville,5,CA,1570643589,61,48.74,-69.09,50.0,9.17
337,kununurra,0,AU,1570643154,21,-15.77,128.74,87.8,9.17
338,kiunga,100,PG,1570643590,96,-6.12,141.3,73.31,2.69
339,sao francisco,0,IN,1570643591,71,20.51,76.21,72.41,3.35
340,praia da vitoria,75,BR,1570643591,42,-20.25,-43.81,84.2,5.82
341,teeli,0,RU,1570643592,56,51.01,90.2,40.91,1.27
342,lompoc,90,US,1570643261,93,34.64,-120.46,55.4,4.7
343,bakel,25,SN,1570643592,40,14.9,-12.46,93.65,8.06
344,yumen,93,CN,1570643593,46,40.29,97.04,54.41,3.97
345,joshimath,0,IN,1570643254,65,30.57,79.57,42.17,4.78
346,ulvik,75,NO,1570643593,80,60.57,6.92,46.99,14.99
347,kilindoni,100,TZ,1570643065,89,-7.91,39.67,76.91,13.07
348,ambilobe,59,MG,1570643068,57,-13.19,49.05,78.17,15.2
349,raudeberg,75,NO,1570643148,76,61.99,5.14,52.0,14.99
350,siocon,100,PH,1570643597,86,11.03,124.04,77.81,4.6
351,vao,98,EE,1570643096,93,59.1,26.19,42.71,6.4
352,rehoboth,9,NA,1570643598,10,-23.31,17.08,71.51,10.67
353,tahoua,40,NE,1570643599,66,14.89,5.26,84.2,6.93
354,mayo,90,CA,1570643599,92,63.59,-135.9,24.8,1.45
355,marsabit,23,KE,1570643602,55,2.34,37.99,79.43,19.7
356,agadir,46,MA,1570643602,64,30.42,-9.58,71.6,11.41
357,kloulklubed,75,PW,1570643603,78,7.04,134.26,82.4,10.29
358,kalino,0,BG,1570643603,80,43.47,26.98,57.0,7.0
359,kaitangata,100,NZ,1570643195,93,-46.28,169.85,48.0,17.0
360,nuuk,20,GL,1570643604,48,64.17,-51.74,42.8,4.7
361,huazhou,6,CN,1570643604,91,21.65,110.64,75.47,6.81
362,zhangye,81,CN,1570643169,41,38.94,100.46,52.97,1.08
363,dikson,0,RU,1570643112,85,73.51,80.55,27.05,24.05
364,rexburg,69,US,1570643301,51,43.82,-111.79,37.99,25.28
365,medea,11,DZ,1570643605,53,36.27,2.77,77.0,4.7
366,menongue,94,AO,1570643605,62,-14.66,17.68,66.29,3.65
367,lubango,25,AO,1570643606,73,-14.92,13.49,63.59,6.85
368,nyrob,100,RU,1570643606,97,60.74,56.73,34.25,3.06
369,vila franca do campo,90,IT,1570643090,100,45.18,8.4,59.0,1.12
370,syracuse,1,US,1570643607,51,43.05,-76.15,63.0,9.8
371,mantua,75,IT,1570643607,87,45.16,10.79,64.99,4.7
372,chengde,83,CN,1570643607,71,40.97,117.93,48.47,1.54
373,clyde river,100,NZ,1570643227,95,-45.19,169.32,43.0,3.19
374,leningradskiy,100,RU,1570643125,91,69.38,178.42,29.21,24.06
375,razdolnaya,20,RU,1570643609,93,45.38,39.56,46.0,2.24
376,arvika,90,SE,1570643609,93,59.65,12.59,44.6,6.93
377,chicama,20,PE,1570643610,77,-7.84,-79.15,64.4,13.87
378,farafangana,0,MG,1570643610,81,-22.82,47.83,75.11,17.11
379,komsomolskiy,100,RU,1570643186,92,67.55,63.78,33.35,3.51
380,san javier,27,ML,1570643611,25,13.3,-4.9,94.37,7.15
381,narsaq,75,GL,1570643225,61,60.91,-46.05,46.4,4.7
382,warrington,40,GB,1570643612,71,53.39,-2.59,55.4,12.75
383,oktyabrskiy,90,RU,1570643294,93,55.61,37.97,39.2,4.47
384,houston,40,US,1570643612,55,29.76,-95.37,87.01,4.7
385,paracuru,20,BR,1570643262,48,-3.41,-39.03,87.8,19.46
386,santa maria,0,PH,1570643613,85,17.49,120.43,71.33,4.98
